FECHA,positivos,nue_posi,conf_lab,conf_nexo,muj_posi,hom_posi,extranj_posi,costar_posi,investig_posi,adul_posi,am_posi,menor_posi,eda_ignor_posi,edmin_posi,edmax_posi,promedio_posi,descartados,nue_descar,fallecidos,nue_falleci,muj_fall,hom_fall,emin_fall,emax_fall,promedio_fall,adul_fall,am_fall,menor_fall,hospital,nue_hospi,salon,nue_salon,UCI,nue_UCI,emin_UCI,emax_UCI,promedio_UCI,RECUPERADOS,NUE_RECUP,MUJ_RECUP,HOM_RECUP,ADUL_RECUP,AM_RECUP,MENOR_RECUP,EDA_IGNO_RECUP,PROMEDIO_RECUP,EDMIN_RECUP,EDMAX_RECUP,Muestras,MUEST_NEW,DIA_COVID19,afec_posi,afec_recu,afec_fall,activos,nue_acti,muj_acti,hom_acti,adul_acti,am_acti,menor_acti,eda_igno_acti,edmin_acti,edmax_acti,promedio_acti,letalidad,por_recup,por_activ,transpor,HSJD_UCI,HSJD_SALON,CEACO_UCI,CEACO_SALON,HCG_UCI,HCG_SALON,HMEX_UCI,HMEX_SALON,HNN_UCI,HNN_SALON,HEB_UCI,HEB_SALON,HTF_UCI,HTF_SALON,HLA_UCI,HLA_SALON,HNPSI_UCI,HNPSI_SALON,HSRA_UCI,HSRA_SALON,HDGR_UCI,HDGR_SALON,HDSC_UCI,HDSC_SALON,HUP_UCI,HUP_SALON,HMT_UCI,HMT_SALON,HNEI_UCI,HNEI_SALON,HCHI_UCI ,HCHI_SALON,HMUJ_UCI,HMUJ_SALON,HTUR_UCI,HTUR_SALON,HGOL_UCI,HGOL_SALON,HFEP_UCI,HFEP_SALON,HOSA_UCI,HOSA_SALON,HCAR_UCI,HCAR_SALON,INS_UCI,INS_SALON,HGUA_UCI,HGUA_SALON,HCIMA_UCI,HCIMA_SALON,HBIB_UCI,HBIB_SALON,HRAM_UCI,HRAM_SALON,HMSAN_UCI,HMSAN_SALON,HNGG_UCI,HNGG_SALON,HSVP_UCI,HSVP_SALON,HCAT_UCI,HCAT_SALON,CEACOINS_UCI,CEACOINS_SALON,PAUT_UCI,PAUT_SALON
19/09/2020,63712,1338,1034,304,30299,33413,12404,51308,0,54066,4162,5352,132,0,100,37.6,121292,2076,706,20,270,436,19,100,70.1,233,473,0,620,53,373,40,247,13,23,91,60,23552,384,11042,12510,19954,1225,2309,64,36.5,0,99,199713,3336,197,82,82,67,39454,934,18987,20467,33879,2464,3043,68,0,37.7,100,1.11,36.97,61.93,,29,69,,,67,85,40,61,0,1,8,2,0,7,0,5,0,19,0,10,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,3,6,25,0,1,0,4,0,1,3,7,0,0,0,5,0,14,11,17,0,2,82,25,0,2
20/09/2020,64899,1187,1118,69,30840,34059,12555,52344,0,55102,4261,5422,114,0,100,37.6,123088,1796,727,21,277,450,19,100,70.3,236,491,0,633,61,381,42,252,19,23,91,60,23842,290,11185,12657,20218,1234,2328,62,36.5,0,99,202796,3083,198,82,82,68,40330,876,19378,20952,34648,2536,3094,52,0,37.7,100,1.12,36.74,62.14,,28,70,,,74,93,39,59,0,1,8,4,0,5,0,5,0,17,0,12,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,3,6,26,0,1,0,5,0,0,1,5,0,0,0,9,0,14,13,21,0,2,82,20,0,2
21/09/2020,65602,703,651,52,31146,34456,12644,52958,0,55696,4327,5459,120,0,100,37.7,124178,1090,745,18,283,462,19,100,70.3,241,504,0,634,49,380,40,254,9,1,91,61,25127,1285,11849,13278,21322,1324,2413,68,36.6,0,99,204765,1969,199,82,82,68,39730,-600,19014,20716,34133,2499,3046,52,0,37.7,100,1.14,38.30,60.56,,27,75,,,83,90,37,66,1,1,10,2,0,5,0,6,0,18,0,9,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,6,25,0,0,0,5,0,1,1,4,0,0,0,9,0,14,12,19,0,2,76,19,0,2
22/09/2020,66689,1087,868,219,31688,35001,12777,53912,0,56616,4412,5541,120,0,100,37.7,125212,1034,760,15,290,470,19,100,70.3,244,516,0,637,55,377,41,260,14,1,91,60,25706,579,12122,13584,21843,1343,2452,68,36.6,0,99,206812,2047,200,82,82,68,40223,493,19276,20947,34529,2553,3089,52,0,37.7,100,1.14,38.55,60.31,,28,75,,,83,85,39,65,1,0,9,4,0,7,0,9,0,17,0,10,0,3,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,6,24,0,0,0,3,0,1,2,5,0,1,0,9,0,15,13,19,0,2,78,16,0,2
23/09/2020,68059,1370,1142,228,32346,35713,12918,55141,0,57781,4504,5662,112,0,100,37.7,127047,1835,781,21,300,481,19,100,70.3,251,530,0,616,56,367,43,249,13,1,91,61,26136,430,12318,13818,22233,1362,2479,62,36.6,0,99,210057,3245,201,82,82,68,41142,919,19728,21414,35297,2612,3183,50,0,37.7,100,1.15,38.40,60.45,,24,63,,,82,79,41,61,1,0,8,4,0,9,0,9,0,17,0,9,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,7,23,0,0,0,5,0,1,2,5,0,1,0,16,0,16,13,21,0,2,71,18,0,1
24/09/2020,69459,1400,1122,278,33052,36407,13078,56381,0,58953,4605,5788,113,0,100,37.7,129114,2067,795,14,307,488,19,100,70.3,254,541,0,610,610,357,44,253,13,1,91,61,26554,418,12524,14030,22599,1382,2510,63,36.6,0,99,213404,3347,202,82,82,69,42110,968,20221,21889,36100,2682,3278,50,0,37.7,100,1.14,38.23,60.63,,26,56,,,82,78,41,63,1,0,8,3,0,5,0,9,0,16,0,8,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,7,24,0,0,0,2,0,0,1,7,0,0,0,17,0,20,13,23,0,1,74,17,0,1
25/09/2020,70816,1357,1133,224,33694,37122,13270,57546,0,60075,4734,5891,116,0,100,37.7,130639,1525,812,17,315,497,19,100,70.3,260,552,0,595,43,358,31,237,12,1,91,61,27023,469,12732,14291,23011,1411,2536,65,36.7,0,99,216356,2952,203,82,82,69,42981,871,20647,22334,36804,2771,3355,51,0,37.7,100,1.15,38.16,60.69,,26,56,,,70,84,37,67,1,0,8,3,0,8,0,8,0,15,0,9,0,2,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,19,0,0,0,2,0,0,1,7,0,0,0,13,0,17,12,23,0,1,76,17,0,0
26/09/2020,72049,1233,994,239,34311,37738,13429,58620,0,61144,4804,5985,116,0,100,37.7,132702,2063,828,16,323,505,19,100,70.3,264,564,0,579,51,341,31,238,20,1,91,61,27760,737,13055,14705,23662,1438,2590,70,36.6,0,99,219823,3467,204,82,82,70,43461,480,20933,22528,37218,2802,3395,46,0,37.7,100,1.15,38.53,60.32,,29,52,,,69,79,38,63,1,2,10,3,0,9,0,8,0,12,0,6,0,2,1,3,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,20,0,0,0,1,0,1,1,7,0,0,0,13,0,14,12,19,0,2,73,18,0,2
27/09/2020,72984,935,859,76,34762,38222,13526,59458,0,61926,4896,6044,118,0,100,37.7,134265,1563,847,19,332,515,19,100,70.3,270,577,0,595,69,372,59,223,10,1,91,61,28582,822,13416,15166,24352,1481,2677,72,36.6,0,99,222548,2725,205,82,82,70,43555,94,21014,22541,37304,2838,3367,46,0,37.8,100,1.16,39.16,59.68,,28,51,,,60,86,33,67,1,2,10,5,0,10,0,9,0,12,0,10,0,2,1,7,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,2,4,23,0,0,0,4,0,2,1,7,0,1,0,12,0,13,11,21,0,1,74,15,0,5
28/09/2020,73714,730,661,69,35121,38593,13598,60116,0,62560,4955,6080,119,0,100,37.7,135326,1061,861,14,336,525,19,100,70.3,277,584,0,617,52,389,42,228,10,1,91,61,29420,838,13794,15626,25059,1519,2767,75,36.6,0,99,224515,1967,206,82,82,70,43433,-122,20991,22442,37224,2852,3313,44,0,37.8,100,1.17,39.91,58.92,,28,58,,,59,95,35,70,1,2,11,6,0,10,0,9,0,12,0,10,0,3,0,8,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,1,5,24,0,0,0,2,0,2,1,4,0,1,0,11,0,13,12,21,0,2,76,14,0,5
29/09/2020,74604,890,672,218,35567,39037,13685,60919,0,63331,5003,6151,119,0,100,37.7,136309,983,880,19,341,539,19,100,70.3,283,597,0,606,47,376,37,230,10,1,91,61,30703,1283,14425,16278,26125,1587,2911,80,36.6,0,99,226281,1766,207,82,82,70,43021,-412,20801,22220,36923,2819,3240,39,0,37.9,100,1.18,41.15,57.67,,28,59,,,61,91,37,64,1,2,11,7,0,9,0,8,0,12,0,8,0,2,0,9,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,25,0,0,0,1,0,5,1,3,0,0,0,13,0,10,11,24,0,0,76,13,0,6
30/09/2020,75760,1156,902,254,36139,39621,13822,61938,0,64338,5065,6242,115,0,100,37.7,138114,1805,904,24,346,558,19,100,70.4,290,614,0,574,39,352,29,222,10,1,93,60,37841,7138,17959,19882,32229,2113,3410,89,37,0,99,229178,2897,208,82,82,70,37015,-6006,17834,19181,31819,2338,2832,26,0,37.6,100,1.19,49.95,48.86,,28,61,,,65,74,33,54,1,2,12,9,0,8,0,8,0,10,0,7,0,2,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,23,0,0,0,1,0,2,1,5,0,0,0,15,0,11,11,27,0,1,67,15,0,6
01/10/2020,76828,1068,794,274,36678,40150,13944,62884,0,65218,5133,6359,118,0,100,37.7,139852,1738,917,13,350,567,19,100,70.3,295,622,0,572,48,351,42,221,6,1,93,60,39843,2002,18869,20974,33979,2229,3541,94,37,0,99,231928,2750,209,82,82,70,36068,-947,17459,18609,30944,2282,2818,24,0,37.6,100,1.19,51.86,46.95,,30,58,,,65,69,33,52,1,2,11,10,0,11,0,7,0,10,0,10,0,3,0,7,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,27,0,0,0,2,0,1,1,5,0,0,0,15,0,10,12,29,0,0,64,14,0,6
02/10/2020,77829,1001,785,216,37170,40659,14047,63782,0,66056,5212,6444,117,0,100,37.7,141619,1767,930,13,354,576,18,100,70.2,304,626,0,582,79,358,63,224,16,1,93,60,42621,2778,20242,22379,36388,2382,3752,99,37,0,100,234624,2696,210,82,82,70,34278,-1790,16574,17704,29364,2204,2692,18,0,37.6,100,1.19,54.76,44.04,,27,60,,,68,62,37,50,1,3,13,9,0,12,0,8,0,10,0,14,0,3,0,11,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,27,0,0,0,2,0,3,2,5,0,0,0,21,0,9,12,26,0,0,60,12,0,6
03/10/2020,79182,1353,1158,195,37880,41302,14192,64990,0,67211,5314,6540,117,0,100,37.7,143614,1995,950,20,361,589,18,100,70.1,311,639,0,556,47,343,38,213,9,1,89,60,45007,2386,21392,23615,38477,2484,3946,100,37,0,100,238248,3624,211,82,82,70,33225,-1053,16127,17098,28423,2191,2594,17,0,37.7,99,1.20,56.84,41.96,,28,60,,,66,55,39,45,1,3,10,9,0,11,0,8,0,9,0,10,0,1,0,6,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,26,0,1,0,3,0,4,2,5,0,0,0,23,0,10,12,30,0,0,51,10,0,8
04/10/2020,80407,1225,1169,56,38503,41904,14321,66086,0,68270,5413,6607,117,0,100,37.7,145245,1631,971,21,369,602,18,100,70.1,318,653,0,561,49,346,37,215,12,1,89,60,47549,2542,22599,24950,40640,2659,4148,102,37.1,0,100,241416,3168,212,82,82,70,31887,-1338,15535,16352,27312,2101,2459,15,0,37.7,98,1.21,59.14,39.66,,31,64,,,66,53,42,42,1,3,12,9,0,11,0,9,0,9,0,13,0,1,0,6,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,24,0,1,0,3,0,5,2,4,0,0,0,28,0,9,12,29,0,0,45,10,0,8
05/10/2020,81129,722,668,54,38843,42286,14393,66736,0,68909,5461,6640,119,0,100,37.7,146232,987,987,16,374,613,18,100,70.2,324,663,0,570,37,358,29,212,8,1,89,60,49703,2154,23585,26118,42474,2798,4326,105,37.1,0,100,243276,1860,213,82,82,70,30439,-1448,14884,15555,26111,2000,2314,14,0,37.7,98,1.22,61.26,37.52,,29,66,,,67,60,42,46,1,3,12,10,0,8,0,10,0,9,0,12,0,1,0,5,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0,4,25,0,0,0,3,0,5,2,3,0,0,0,27,0,9,10,31,0,0,44,10,0,8
06/10/2020,82142,1013,773,240,39333,42809,14390,67752,0,69791,5530,6734,87,0,100,37.7,147175,943,1004,17,381,623,18,100,70.1,331,673,0,574,53,360,36,214,17,1,89,60,50020,317,23749,26271,42767,2822,4358,73,37.1,0,100,245115,1839,214,82,82,71,31118,679,15203,15915,26693,2035,2376,14,0,37.7,98,1.22,60.89,37.88,,29,61,,,66,62,39,48,1,3,12,9,0,8,0,9,0,9,0,14,0,1,0,5,0,0,0,4,0,4,0,0,0,0,0,0,0,0,1,1,0,0,5,24,0,0,0,2,0,6,2,3,0,0,0,28,0,10,12,31,0,0,47,10,0,8
07/10/2020,83497,1355,1131,224,40005,43492,14624,68873,0,70945,5634,6832,86,0,100,37.7,148499,1324,1024,20,387,637,18,100,70,338,686,0,557,54,354,42,203,12,1,89,60,50295,275,23873,26422,43016,2838,4368,73,37.1,0,100,247803,2688,215,82,82,71,32178,1060,15745,16433,27591,2110,2464,13,0,37.7,98,1.23,60.24,38.54,,29,55,,,56,66,39,39,1,4,12,10,0,7,0,7,0,10,0,16,0,3,0,5,0,0,0,3,0,5,0,0,0,0,0,1,0,0,1,2,0,0,5,23,0,0,0,5,0,7,1,3,0,0,0,28,0,10,12,26,0,1,47,10,0,8
08/10/2020,84828,1331,992,339,40690,44138,14735,70093,0,72050,5741,6952,85,0,100,37.8,150471,1972,1040,16,392,648,18,100,70,345,695,0,568,66,371,55,197,11,1,89,60,51782,1487,24673,27109,44303,2913,4494,72,37.1,0,100,251285,3482,216,82,82,71,32006,-172,15625,16381,27402,2133,2458,13,0,37.8,98,1.23,61.04,37.73,,30,65,,,49,75,38,42,1,4,11,9,0,7,0,7,0,9,0,15,0,1,0,7,0,1,0,5,0,3,0,0,0,0,0,0,0,1,0,1,0,0,6,23,0,0,0,5,2,5,1,2,0,0,0,33,0,8,9,24,0,0,50,10,0,9
09/10/2020,86053,1225,903,322,41298,44755,14846,71207,0,73081,5830,7057,85,0,100,37.8,152317,1846,1055,15,396,659,18,100,69.9,353,702,0,566,56,369,50,197,6,1,89,60,52327,545,24947,27380,44774,2953,4528,72,37.1,0,100,254262,2977,217,82,82,71,32671,665,15955,16716,27954,2175,2529,13,0,37.7,98,1.23,60.81,37.97,,30,69,,,49,69,38,44,1,3,11,10,0,9,0,6,0,10,0,16,0,1,0,5,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,1,0,0,6,23,,,0,5,2,3,1,2,0,1,0,31,0,9,9,24,0,2,50,9,0,8
10/10/2020,87439,1386,1042,344,42025,45414,14982,72457,0,74247,5925,7180,87,0,100,37.7,154306,1989,1076,21,401,675,18,10,70,358,718,0,547,59,352,45,195,14,1,89,60,52669,342,25108,27561,45074,2972,4551,72,37.1,0,100,257549,3287,218,82,82,72,33694,1023,16516,17178,28815,2235,2629,15,0,37.7,99,1.23,60.24,38.53,,27,70,,,45,71,39,39,1,2,11,11,0,7,0,5,0,9,0,16,0,1,0,5,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,6,22,,,0,3,2,2,1,0,0,1,0,32,0,7,12,22,0,1,51,10,0,8
11/10/2020,88490,1051,937,114,42547,45943,15087,73403,0,75144,5994,7264,88,0,100,37.7,156070,1764,1090,14,405,685,18,100,70,360,730,0,565,57,376,49,189,8,1,89,60,53083,414,25324,27759,45436,2991,4583,73,37.1,0,100,260450,2901,219,82,82,72,34317,623,16818,17499,29348,2273,2681,15,0,37.7,100,1.23,59.99,38.78,,26,73,,,42,82,41,40,1,1,12,11,0,7,0,6,0,9,0,21,0,2,0,6,0,0,0,2,0,5,0,0,0,0,0,0,0,0,1,2,0,0,6,20,,,0,4,2,2,1,0,0,1,0,31,0,7,12,23,0,3,45,10,0,8
12/10/2020,89223,733,646,87,42892,46331,15154,74069,0,75766,6054,7317,86,0,100,37.7,157054,984,1108,18,411,697,18,100,69.9,368,740,0,572,47,387,35,185,12,1,86,59,53247,164,25400,27847,45578,3001,4597,71,37.1,0,100,262281,1831,220,82,82,72,34868,551,17081,17787,29820,2313,2720,15,0,37.7,100,1.24,59.68,39.08,,25,75,,,44,82,40,42,1,1,11,13,0,10,0,7,0,9,0,21,0,0,0,4,0,0,0,2,0,6,0,0,0,0,0,0,0,0,1,2,0,0,3,22,,,0,3,1,4,0,3,0,0,0,30,0,8,12,27,0,1,47,7,0,8
13/10/2020,90238,1015,701,314,43383,46855,15245,74993,0,76624,6114,7414,86,0,100,37.7,158271,1217,1124,16,419,705,18,100,69.8,375,749,0,582,65,381,45,201,20,1,87,59,53670,423,25605,28065,45948,3028,4623,71,371,0,100,264549,2268,221,82,82,73,35444,576,17359,18085,30301,2337,2791,15,0,37.7,100,1.25,59.48,39.28,,24,75,,,44,73,43,42,1,5,10,10,0,6,0,7,0,9,0,23,0,0,0,4,0,0,0,2,0,6,0,0,0,0,0,0,0,0,1,1,0,0,5,24,,,0,3,1,5,2,3,0,0,0,29,0,8,12,31,0,0,58,7,0,8
14/10/2020,91780,1542,1180,362,44137,47643,15407,76373,0,77942,6219,7533,86,0,100,37.7,160090,1819,1134,10,423,711,18,100,69.8,380,754,0,553,44,350,27,203,17,1,88,59,54155,485,25853,28302,46376,3053,4655,71,37.1,0,100,267827,3278,222,82,82,73,36491,1047,17861,18630,31186,2412,2878,15,0,37.7,100,1.24,59.01,39.76,,24,70,,,47,66,41,39,2,4,9,9,0,8,0,6,0,10,0,18,0,0,0,6,0,0,0,2,0,5,0,0,0,0,0,0,0,0,1,1,0,0,6,24,,,0,4,1,4,1,3,0,0,0,26,0,5,12,27,0,0,59,5,0,8
15/10/2020,93152,1372,1047,325,44811,48341,15554,77598,0,79114,6311,7642,85,0,100,37.7,162135,2045,1159,25,437,722,9,100,69.7,386,771,2,536,57,330,42,206,15,1,88,59,57731,3576,27654,30077,49459,3275,4926,71,37.2,0,100,271394,3567,223,82,82,74,34262,-2229,16720,17542,29269,2265,2714,14,0,37.6,99,1.24,61.98,36.78,,21,67,,,49,58,42,32,2,1,11,10,0,9,0,5,0,8,0,20,0,1,0,7,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,2,0,1,6,20,,,0,2,1,3,1,5,0,1,0,25,0,5,12,25,0,0,61,6,0,9
16/10/2020,94348,1196,860,336,45383,48965,15669,78679,0,80113,6402,7748,85,0,100,37.7,164007,1872,1168,9,441,727,9,100,69.7,390,776,2,526,42,309,29,217,13,1,91,59,58269,538,27921,30348,49927,3299,4972,71,37.2,0,100,274722,3328,224,82,82,75,34911,649,17021,17890,29796,2327,2774,14,0,37.6,99,1.24,61.76,37.00,,21,64,,,55,54,45,27,2,1,11,8,0,7,0,7,0,7,0,18,0,1,0,8,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,3,0,0,6,14,,,0,2,1,2,2,3,0,0,0,26,0,4,12,25,0,0,62,11,0,10
17/10/2020,95514,1166,867,299,45975,49539,15794,79720,0,81084,6493,7852,85,0,100,37.7,165806,1799,1183,15,447,736,9,100,69.7,394,787,2,520,44,303,28,217,16,1,91,59,58816,547,28194,30622,50395,3325,5025,71,37.2,0,100,277805,3083,225,82,82,75,35515,604,17334,18181,30295,2381,2825,14,0,37.7,99,1.24,61.58,37.18,,19,61,,,55,48,43,27,1,1,15,10,0,6,0,6,0,6,0,19,0,2,0,8,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,6,13,,,0,2,0,4,2,3,0,0,0,26,0,3,11,24,0,0,65,15,0,10
18/10/2020,96443,929,815,114,46407,50036,15882,80561,0,81855,6582,7921,85,0,100,37.8,167500,1694,1194,11,452,742,9,100,69.7,396,796,2,535,40,320,34,215,6,1,91,60,59049,233,28298,30751,50603,3338,5037,71,37.2,0,100,280768,2963,226,82,82,75,36200,685,17657,18543,30856,2448,2882,14,0,37.7,99,1.24,61.23,37.54,,17,67,,,53,49,46,25,1,2,13,11,0,8,0,6,0,6,0,21,0,2,0,9,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,2,0,0,6,14,,,0,3,1,3,3,3,0,0,0,28,0,4,12,27,0,1,63,13,0,10
19/10/2020,97075,632,532,100,46665,50410,16048,81027,0,82393,6627,7969,86,0,100,37.8,168295,795,1204,10,458,746,9,100,69.7,402,800,2,551,46,337,38,214,8,1,91,59,59580,531,28563,31017,51054,3375,5080,71,37.2,0,100,282256,1488,2267,82,82,76,36291,91,17644,18647,30937,2452,2887,15,0,37.7,99,1.24,61.38,37.38,,15,70,,,54,52,47,29,2,4,13,8,0,8,0,7,0,6,0,22,0,3,0,11,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,2,0,0,5,11,,,0,3,1,3,3,2,0,0,0,33,0,5,13,25,0,1,61,15,0,10
20/10/2020,97922,847,532,315,47071,50851,16127,81795,0,83076,6690,8070,86,0,100,37.8,169216,921,1222,18,465,757,9,100,69.7,409,811,2,542,46,327,39,215,7,1,91,60,60109,529,28816,31293,51539,3395,5104,71,37.2,0,100,283867,1611,228,82,82,76,36591,300,17790,18801,31128,2484,2964,15,0,37.7,99,1.25,61.38,37.37,,18,67,,,50,44,41,35,3,5,12,8,0,7,0,4,0,7,0,20,0,2,0,9,0,0,0,1,0,3,0,2,0,0,0,0,0,2,0,3,0,0,6,11,,,0,3,1,3,3,2,0,0,0,33,0,5,13,29,0,1,68,11,0,10
21/10/2020,99425,1503,1174,329,47811,51614,16285,83140,0,84349,6782,8206,88,0,100,37.8,171106,1890,1236,14,473,763,9,100,69.7,417,817,2,531,46,325,36,206,10,1,91,60,60738,629,29120,31618,52092,3420,5155,71,37.2,0,100,287168,3301,229,82,82,77,37451,860,18218,19233,31840,2545,3049,17,0,37.7,99,1.24,61.09,37.67,,17,64,,,45,43,40,40,3,4,12,4,0,5,0,4,0,8,0,25,0,2,0,13,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,0,0,5,13,,,0,3,1,4,3,2,0,0,0,27,0,6,13,26,0,1,67,14,0,10
22/10/2020,100616,1191,867,324,48437,52179,16394,84222,0,85338,6882,8308,88,0,100,37.8,172899,1793,1251,15,477,774,9,100,69.7,423,826,2,513,48,316,39,197,9,1,91,60,61162,424,29330,31832,52465,3445,5181,71,37.2,0,100,290035,2867,230,82,82,77,38203,752,18630,19573,32450,2611,3125,17,0,37.7,99,1.24,60.79,37.97,,17,63,,,44,42,39,38,2,6,11,4,0,4,0,3,0,10,0,24,0,2,0,13,0,0,0,1,0,4,0,0,0,2,0,0,0,0,0,3,0,1,6,10,,,0,2,1,5,2,3,0,0,0,25,0,6,13,22,0,0,62,13,0,10
23/10/2020,101826,1210,897,313,49019,52807,16515,85311,0,86332,6967,8437,90,0,100,37.8,174784,1885,1265,14,482,783,9,100,69.7,426,837,2,521,56,320,44,201,11,1,93,60,61662,500,29574,32088,52906,3478,5207,71,37.2,0,100,293151,3116,231,82,82,77,38899,696,18963,19936,33000,2652,3228,19,0,37.6,99,1.24,60.56,38.20,,20,62,,,43,46,41,38,2,5,8,4,0,3,0,4,0,14,0,26,0,2,0,12,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,1,6,14,,,0,3,0,4,2,3,0,0,0,24,0,7,13,21,0,0,66,8,0,10
24/10/2020,103088,1262,1016,246,49641,53447,16632,86456,0,87410,7054,8534,90,0,100,37.8,176692,1908,1282,17,486,796,9,100,69.7,430,850,2,504,41,303,31,201,10,1,93,60,62037,375,29770,32267,53222,3506,5238,71,37.2,0,100,296363,3212,232,82,82,77,39769,870,19385,20384,33758,2698,3294,19,0,37.6,99,1.24,60.18,38.58,,20,60,,,35,50,41,38,2,4,11,5,0,3,0,4,0,13,0,24,0,1,0,10,0,0,0,1,0,3,0,0,0,1,0,0,0,1,0,3,0,0,5,15,0,0,0,1,1,3,2,3,0,0,0,23,0,7,13,19,0,0,71,0,0,11
25/10/2020,103949,861,752,109,50062,53887,16719,87230,0,88145,7116,8598,90,0,100,37.8,178246,1554,1298,16,495,803,9,100,69.8,434,862,2,508,36,302,28,206,8,1,93,60,62222,185,29861,32361,53384,3513,5254,71,37.2,0,100,299083,2720,233,82,82,77,40429,660,19706,20723,34327,2741,3342,19,0,37.6,99,1.25,59.86,38.89,,20,60,,,39,49,45,40,2,4,9,3,0,3,0,3,0,12,0,20,0,1,0,12,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,4,17,0,0,0,1,1,3,2,2,0,0,0,26,0,6,13,19,0,1,71,0,0,11
26/10/2020,104460,511,420,91,50327,54133,16760,87700,0,88565,7164,8639,92,0,100,37.8,178988,742,1312,14,499,813,9,100,69.8,438,872,2,512,34,306,30,206,4,1,93,59,63709,1487,30643,33066,54667,3614,5355,73,37.2,0,100,300470,1387,234,82,82,76,39439,-990,19185,20254,33460,2678,3282,19,0,37.6,100,1.26,60.99,37.76,,20,60,,,38,50,43,41,2,5,9,4,0,2,0,3,0,12,0,22,0,2,0,14,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,5,16,0,0,0,1,2,2,2,2,0,1,0,24,0,6,12,18,0,1,73,0,0,11
27/10/2020,105322,862,614,248,50776,54546,16837,88485,0,89314,7223,8694,91,0,100,37.8,179870,882,1329,17,509,820,9,100,69.8,443,884,2,498,52,303,43,195,9,1,93,59,64406,697,30983,33423,55297,3639,5398,72,37.2,0,100,302168,1698,235,82,82,76,39587,148,19284,20303,33574,2700,3294,19,0,37.6,100,1.26,61.15,37.59,,22,59,,,36,47,37,43,2,6,4,1,0,6,0,3,0,12,0,26,0,1,0,13,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,4,18,0,0,0,2,1,2,1,2,0,1,0,22,0,4,12,17,0,1,76,0,0,11
28/10/2020,106553,1231,949,282,51382,55171,16963,89590,0,90346,7313,8801,93,0,100,37.8,181546,1676,1340,11,515,825,9,100,69.8,444,894,2,477,42,289,35,188,7,1,100,59,64996,590,31246,33750,55812,3666,5444,74,37.2,0,100,305146,2978,236,82,82,76,40217,630,19621,20596,34090,2753,3355,19,0,37.6,100,1.26,61.00,37.74,,23,50,,,33,50,39,40,2,6,4,4,0,8,0,3,0,13,0,18,0,1,0,11,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,19,0,0,0,2,1,3,1,2,0,1,0,23,0,3,13,16,0,1,68,0,0,11
29/10/2020,107570,1017,748,269,51906,55664,17082,90488,0,91186,7386,8899,99,0,100,37.8,183243,1697,1357,17,522,835,9,100,69.9,447,908,2,452,21,270,14,182,7,1,87,59,65666,670,31564,34102,56371,3710,5506,79,37.2,0,100,308063,2917,237,82,82,76,40547,330,19820,20727,34368,2768,3391,20,0,37.6,100,1.26,61.04,37.69,,22,50,,,32,42,40,36,2,3,6,5,0,8,0,3,0,15,0,21,0,0,0,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,17,0,0,0,2,2,2,1,2,0,1,0,20,0,3,11,15,0,1,62,0,0,11
